Method name: x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OD700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cycle Nr.,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
Time [s],0,1199.825,2399.782,3599.711,4799.604,5999.575,7199.459,8399.435,9599.3,10799.28,11999.2,13199.119,14399.03,15598.964,16798.858,17998.854,19198.742,20398.667,21598.593,22798.512,23998.423,25198.388,26398.262,27598.149,28798.094,29998.046,31197.998,32397.9,33597.846,34797.726,35997.684,37197.62,38397.498,39597.453,40797.362,41997.318,43197.228,44397.14,45597.088,46797.02,47996.94,49196.876,50396.776,51596.742,52796.618,53996.559,55196.5,56396.416
Temp. [°C],35.4,37.1,37.1,37.1,37,37,37,37,37,37,37,37,37,37,37,37,37.1,37.1,37.1,37.1,37.1,37.1,37.1,37,37,37,37,37,37,37,37,37,37,37,37,37.1,37.1,37.1,37.1,37.1,37.1,37.1,37.1,37.1,37,37,37,37
A1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C1,0.1003,0.1038,0.1102,0.1173,0.1274,0.136,0.1508,0.1702,0.1956,0.2255,0.2586,0.319,0.3437,0.3461,0.3617,0.3633,0.3669,0.3761,0.3826,0.3882,0.3935,0.3969,0.3972,0.3999,0.4007,0.4031,0.4016,0.4049,0.4078,0.4058,0.4107,0.4129,0.4155,0.4134,0.4156,0.4155,0.419,0.4194,0.4201,0.42,0.4247,0.4251,0.4247,0.4238,0.4262,0.4276,0.4257,0.4264
C2,0.1006,0.1044,0.1105,0.1176,0.1267,0.1356,0.1491,0.166,0.1869,0.211,0.2391,0.267,0.3241,0.3479,0.3594,0.365,0.3684,0.3732,0.3728,0.3764,0.3823,0.3864,0.3885,0.3899,0.39,0.3919,0.3915,0.3947,0.3943,0.3956,0.3985,0.4005,0.4015,0.4012,0.4041,0.4048,0.4064,0.4065,0.407,0.4082,0.4104,0.4107,0.4102,0.4104,0.4096,0.4108,0.4107,0.4104
C3,0.1018,0.1059,0.1121,0.1193,0.1287,0.1386,0.1524,0.1701,0.1902,0.2099,0.2283,0.2492,0.2691,0.3112,0.3342,0.3439,0.3498,0.3568,0.3617,0.3585,0.3606,0.3647,0.3679,0.3726,0.3736,0.3731,0.3741,0.3758,0.3745,0.3752,0.3784,0.3789,0.3797,0.3798,0.3824,0.3826,0.3838,0.3846,0.3848,0.3859,0.3849,0.3853,0.3861,0.3849,0.3893,0.3867,0.3864,0.3874
C4,0.108,0.1133,0.1197,0.1282,0.1393,0.1514,0.1676,0.1896,0.2132,0.2375,0.2497,0.2605,0.2686,0.283,0.2943,0.3042,0.3234,0.3334,0.34,0.3443,0.3478,0.3497,0.3496,0.3483,0.3498,0.3508,0.3536,0.355,0.3554,0.3575,0.3594,0.3583,0.3571,0.3584,0.3603,0.3609,0.3623,0.3639,0.3637,0.3659,0.3648,0.3653,0.3676,0.3667,0.3679,0.3685,0.3685,0.3701
C5,0.1012,0.1072,0.1144,0.1253,0.1377,0.153,0.1728,0.1994,0.2291,0.2615,0.297,0.3261,0.3301,0.3264,0.3193,0.3161,0.3151,0.3169,0.3211,0.3237,0.324,0.3245,0.3261,0.3252,0.3255,0.3235,0.3245,0.3239,0.3229,0.3232,0.3246,0.3237,0.3229,0.3234,0.3244,0.3248,0.3242,0.3249,0.3246,0.3262,0.3238,0.3241,0.3254,0.324,0.3247,0.3249,0.3252,0.3262
C6,0.1103,0.1147,0.1231,0.1334,0.1458,0.1632,0.1842,0.2125,0.244,0.2823,0.3223,0.3584,0.3785,0.3947,0.4014,0.4082,0.4143,0.4158,0.4163,0.4182,0.4194,0.4196,0.4206,0.4248,0.4244,0.4234,0.4265,0.431,0.4277,0.4295,0.4314,0.4325,0.4331,0.4332,0.4379,0.4364,0.4375,0.4382,0.4372,0.4402,0.4381,0.4374,0.4389,0.435,0.4364,0.4398,0.4371,0.4408
C7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C12,0.0889,0.0881,0.0884,0.0881,0.0879,0.0879,0.0881,0.0879,0.0881,0.0879,0.0878,0.0877,0.0876,0.0877,0.0878,0.0879,0.0877,0.0878,0.0875,0.0871,0.0868,0.0868,0.0871,0.0866,0.0867,0.0866,0.0873,0.0865,0.0864,0.0864,0.0864,0.0862,0.0865,0.0865,0.0861,0.0861,0.086,0.0859,0.086,0.0859,0.086,0.0858,0.0858,0.086,0.0859,0.0859,0.0858,0.0858
D1,0.0909,0.0916,0.0947,0.099,0.1018,0.1074,0.1144,0.1211,0.1354,0.1491,0.1683,0.1921,0.2215,0.2519,0.3115,0.3407,0.3513,0.3458,0.345,0.3488,0.3564,0.362,0.3667,0.3735,0.3749,0.3742,0.3753,0.3763,0.3776,0.3776,0.3801,0.3792,0.3802,0.3819,0.3833,0.3846,0.3858,0.387,0.3881,0.387,0.3889,0.3877,0.3898,0.3892,0.389,0.3903,0.3916,0.3925
D2,0.0968,0.0971,0.1014,0.1057,0.1104,0.1163,0.1217,0.1304,0.1448,0.1653,0.1817,0.2015,0.2259,0.246,0.2783,0.3201,0.3395,0.3461,0.3475,0.3422,0.3463,0.3505,0.3548,0.3621,0.367,0.3657,0.3654,0.3658,0.366,0.3669,0.3682,0.3675,0.3686,0.3691,0.3718,0.3717,0.3729,0.3733,0.3746,0.3743,0.376,0.3747,0.3767,0.3765,0.3768,0.3764,0.3788,0.3795
D3,0.0949,0.0959,0.1004,0.1047,0.1088,0.1161,0.1235,0.1339,0.1499,0.1693,0.1909,0.2123,0.2301,0.2436,0.2596,0.2799,0.2983,0.3207,0.331,0.3355,0.3377,0.3356,0.3388,0.3451,0.3495,0.3507,0.3563,0.3547,0.3547,0.3555,0.3574,0.3569,0.3571,0.3586,0.3608,0.3613,0.3629,0.3644,0.366,0.3655,0.3678,0.3671,0.3686,0.3678,0.3673,0.3685,0.3693,0.3706
D4,0.0991,0.1,0.1052,0.1096,0.1156,0.123,0.1318,0.1452,0.1624,0.1856,0.2122,0.2412,0.268,0.278,0.2819,0.2876,0.2907,0.2943,0.3019,0.316,0.3254,0.3305,0.3316,0.3342,0.3344,0.335,0.337,0.3374,0.3382,0.3401,0.3414,0.3416,0.3436,0.3437,0.3443,0.3447,0.3457,0.346,0.3479,0.3482,0.3496,0.3495,0.351,0.3508,0.3504,0.3524,0.353,0.3543
D5,0.0922,0.0949,0.1003,0.1056,0.1121,0.1209,0.1307,0.1447,0.1634,0.1881,0.2177,0.2521,0.2902,0.3278,0.3507,0.3673,0.3725,0.3715,0.365,0.3573,0.3515,0.3462,0.343,0.3395,0.3372,0.336,0.3333,0.3308,0.3296,0.3286,0.3265,0.3232,0.3222,0.3213,0.3206,0.3184,0.3178,0.315,0.3148,0.3124,0.3118,0.3096,0.3088,0.3066,0.305,0.3045,0.3033,0.3027
D6,0.0973,0.0995,0.1051,0.1111,0.1186,0.1275,0.138,0.1532,0.1753,0.2025,0.2343,0.273,0.3126,0.3473,0.3707,0.3872,0.3963,0.4031,0.4095,0.4112,0.4125,0.4138,0.4142,0.4161,0.4164,0.4176,0.4179,0.4183,0.4185,0.4209,0.4219,0.4219,0.4228,0.425,0.4265,0.4263,0.4282,0.4283,0.4299,0.4311,0.4322,0.4317,0.4329,0.4329,0.4336,0.4345,0.4342,0.4352
D7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D12,0.0856,0.0851,0.0852,0.0851,0.0851,0.0852,0.085,0.0851,0.0855,0.0853,0.0852,0.0852,0.0852,0.085,0.085,0.0852,0.0853,0.0852,0.0852,0.0852,0.0849,0.0851,0.0854,0.0851,0.0851,0.0853,0.0854,0.0855,0.0854,0.0856,0.0855,0.0852,0.0854,0.0853,0.0852,0.0852,0.0851,0.0852,0.0852,0.085,0.0853,0.0849,0.0851,0.0852,0.0848,0.0848,0.0848,0.0849
E1,0.0955,0.0944,0.0949,0.0961,0.0985,0.1005,0.1034,0.108,0.1148,0.1216,0.133,0.1472,0.1647,0.1865,0.2146,0.2435,0.2965,0.3312,0.3443,0.3481,0.3475,0.3533,0.3551,0.3648,0.3735,0.3714,0.3731,0.3724,0.3743,0.3739,0.3763,0.3755,0.3752,0.3767,0.3781,0.3789,0.3799,0.3802,0.3822,0.3811,0.3825,0.3809,0.3819,0.3811,0.3809,0.3814,0.3827,0.3846
E2,0.0988,0.0977,0.0988,0.102,0.1049,0.1082,0.1114,0.1172,0.1239,0.134,0.1472,0.1647,0.1858,0.2093,0.2323,0.2523,0.2757,0.3128,0.3384,0.3499,0.3517,0.3524,0.3559,0.3583,0.3623,0.3653,0.3704,0.3703,0.3708,0.3701,0.3717,0.3728,0.3724,0.3726,0.3746,0.3753,0.3766,0.3776,0.3781,0.3793,0.3794,0.38,0.3804,0.3789,0.3794,0.3806,0.3807,0.3812
E3,0.0935,0.0928,0.0944,0.0979,0.101,0.1047,0.1095,0.1168,0.1237,0.1359,0.1509,0.1715,0.1966,0.2233,0.2453,0.258,0.2715,0.2854,0.2936,0.3167,0.3292,0.3389,0.3428,0.344,0.3494,0.3499,0.3499,0.353,0.3531,0.3567,0.3566,0.3572,0.3579,0.357,0.3592,0.3586,0.3606,0.3609,0.3619,0.3637,0.3635,0.3651,0.3666,0.3656,0.3662,0.3678,0.3672,0.3665
E4,0.0909,0.091,0.0932,0.0965,0.1003,0.104,0.1093,0.1167,0.1251,0.1373,0.1543,0.1772,0.2014,0.2352,0.2669,0.2908,0.2958,0.2922,0.2916,0.2965,0.297,0.3055,0.3157,0.3201,0.3259,0.3283,0.3298,0.3309,0.3301,0.3299,0.3289,0.3299,0.3305,0.3297,0.3319,0.3301,0.3318,0.3323,0.3324,0.3331,0.3327,0.3346,0.336,0.335,0.335,0.3376,0.3363,0.335
E5,0.0951,0.0959,0.0982,0.1021,0.1057,0.1098,0.1153,0.1227,0.1325,0.1455,0.1634,0.1872,0.2135,0.2504,0.2856,0.3232,0.3468,0.365,0.3799,0.3875,0.3894,0.3968,0.3988,0.3979,0.3991,0.4005,0.4019,0.4053,0.4027,0.4032,0.4036,0.4049,0.4065,0.406,0.4081,0.4082,0.4088,0.4108,0.4113,0.4129,0.4145,0.4141,0.4165,0.4157,0.4163,0.4191,0.4189,0.4174
E6,0.0961,0.0964,0.0991,0.1031,0.1072,0.1116,0.1176,0.1251,0.1363,0.1503,0.1703,0.1969,0.2247,0.2649,0.3031,0.3376,0.359,0.3784,0.389,0.4,0.404,0.4101,0.4099,0.4094,0.4115,0.4125,0.4136,0.4148,0.4143,0.4141,0.4159,0.4164,0.4178,0.4183,0.4204,0.4207,0.4216,0.4244,0.422,0.4241,0.424,0.4287,0.426,0.4251,0.4266,0.4281,0.4273,0.4269
E7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E12,0.0929,0.0907,0.0903,0.0902,0.0897,0.0897,0.0895,0.0895,0.0894,0.0894,0.0895,0.0893,0.0892,0.0892,0.0892,0.0894,0.0893,0.0893,0.0897,0.0904,0.0914,0.0937,0.0962,0.0988,0.1027,0.1068,0.113,0.1201,0.1334,0.1474,0.165,0.1879,0.2185,0.2477,0.2859,0.3119,0.3343,0.3469,0.3598,0.3701,0.3766,0.3848,0.3866,0.3902,0.3904,0.3946,0.3961,0.3983
F1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
H12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GFP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cycle Nr.,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
Time [s],0,1199.825,2399.782,3599.711,4799.604,5999.575,7199.459,8399.435,9599.3,10799.28,11999.2,13199.119,14399.03,15598.964,16798.858,17998.854,19198.742,20398.667,21598.593,22798.512,23998.423,25198.388,26398.262,27598.149,28798.094,29998.046,31197.998,32397.9,33597.846,34797.726,35997.684,37197.62,38397.498,39597.453,40797.362,41997.318,43197.228,44397.14,45597.088,46797.02,47996.94,49196.876,50396.776,51596.742,52796.618,53996.559,55196.5,56396.416
Temp. [°C],35.5,37,37,37,37,37,37,37,37.1,37,37.1,37,36.9,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37
A1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C1,7984,7922,8484,9127,9789,10537,11850,13248,15402,18433,22305,25989,29747,33747,37165,39666,41699,43589,45284,46356,46099,46762,47569,47777,48165,48204,48658,48932,49067,49616,50095,49865,50402,50853,50899,51261,51314,51439,52143,51962,52019,52094,52014,52504,52677,52404,52167,51579
C2,7791,7461,8054,8506,9067,9707,10602,11641,13339,15674,18677,22664,26330,30050,33679,36456,38490,40505,42332,43503,43451,44338,44613,45012,45532,45799,45896,45977,46467,46567,46726,47072,47570,47914,47933,48194,48238,48727,48859,48707,48710,48855,49418,49101,49032,49263,49207,49323
C3,7150,6820,7277,7570,7841,8352,9144,9784,11208,12623,14565,17194,20372,23605,26663,29216,31641,33825,35575,36853,37080,38284,38839,39389,39543,39884,40220,40216,40230,40501,40629,40920,41233,41581,41609,41651,41753,41707,42206,42093,42055,42369,42279,42316,42573,42411,42296,42362
C4,7076,6715,7000,7280,7539,8062,8637,9166,10240,11461,12745,14399,16239,18358,21156,23673,25904,27843,29656,31018,31300,32306,33046,33475,34051,34391,34975,35238,35489,35495,35635,36062,36261,36620,36831,36988,36979,37305,37327,37738,37504,37796,38007,37986,38209,38276,38188,38288
C5,6931,6584,6880,7000,7402,7701,8148,8851,9596,10695,12339,13775,15384,16723,17530,18398,19188,19815,20545,21416,21492,21993,22557,22949,23257,23655,23940,24217,24596,24775,25260,25339,25681,25924,26568,26574,26608,27047,27371,27509,27791,28045,28452,28697,28803,28681,29102,29407
C6,6592,6190,6316,6579,6601,6991,7226,7794,8604,9509,10852,12406,14284,16200,18129,19633,21144,22622,23549,24287,24227,24979,25471,25907,26315,26748,27170,27760,28305,28754,29142,29455,29946,30348,30663,30855,31384,31549,31955,32335,32392,32919,32946,33257,33355,33801,33931,33981
C7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C12,6562,6183,6278,6201,6146,6181,6219,6183,6206,6142,6175,6078,6141,6088,6062,6137,6199,6124,6079,6075,5880,5957,5993,5997,6030,5933,5820,5873,5960,5856,5901,5917,5848,5925,5913,5839,5814,5814,5862,5889,5940,5868,5845,5803,5787,5876,5787,5773
D1,7116,6833,7033,7244,7562,7977,8453,9071,10106,11003,12821,15000,18157,22348,26132,30509,34089,37361,39974,41954,42610,44032,45155,45745,46414,46735,46918,47302,47474,47939,48307,48486,48441,49285,49184,49522,49506,49654,49901,50217,50346,50293,50109,50580,50452,50162,50350,50630
D2,6985,6853,6875,6950,7421,7589,8216,8546,9444,10335,11721,13597,15953,19276,22509,26307,29681,32667,34852,37000,37793,38926,39866,40745,41630,41864,42060,42327,42716,43032,43020,43191,43433,43679,44544,44037,44393,44595,44934,44846,45117,44947,45124,45254,45037,44948,45107,45384
